,A2C Agent 1,A2C Agent 2,SAC Agent 1,SAC Agent 2,Mean Var,djia
2025-03-26 14:30:00+00:00,847730.3754524082,851281.0737287265,831812.3437832032,835173.4067272327,808743.0186215098,958217.652418573
2025-03-26 15:30:00+00:00,839412.4656699985,843788.270389254,823651.5036190186,827976.4559811052,800807.6443107538,957457.241839027
2025-03-26 16:30:00+00:00,835179.8569740147,839533.8115193199,819498.8205593262,823801.9227474626,796769.6906430401,954044.7939459512
2025-03-26 17:30:00+00:00,836541.6240028233,840902.608455355,820834.8729274903,825145.0050228533,798068.8308573875,955159.1433222844
2025-03-26 18:30:00+00:00,833744.4642204136,838091.0087773155,818090.5327633057,822386.2249630388,795400.3107049625,952827.9261839512
2025-03-26 19:30:00+00:00,836946.4812492223,841309.5557133508,821232.0851314699,825544.3072384296,798455.068972087,954699.8750101464
2025-03-27 13:30:00+00:00,830432.0366844027,834761.4813572714,814840.6548031005,819119.2471188004,792240.2196408482,955287.3132663183
2025-03-27 14:30:00+00:00,835842.3761772006,840591.1220698471,820148.8292110595,825200.6713969287,797401.7410021895,953770.0060193315
2025-03-27 15:30:00+00:00,828150.088495621,832855.9891505355,812601.7973354491,817606.6142603931,790063.2168229013,953034.1049767185
2025-03-27 16:30:00+00:00,822161.1889594884,826833.7320704577,806725.9880092775,811694.1929957449,784349.7430329802,950435.3034315811
2025-03-27 17:30:00+00:00,825500.1240028233,830191.2646327134,810001.8729274903,814990.4898249684,787535.1225407256,951880.4876326107
2025-03-27 18:30:00+00:00,829364.660234818,834926.6241061253,813793.4339473878,819101.694604832,791221.9311669996,954772.5251429195
2025-03-27 19:30:00+00:00,820237.0359596104,825738.239935593,804838.1693752442,810088.1501330911,782514.0806268448,951105.6700134337
2025-03-28 13:30:00+00:00,804402.0576118322,809797.8528201146,789302.20773584,794451.0821246684,767407.3430353806,940989.4684540298
2025-03-28 14:30:00+00:00,807171.2497276157,812585.4786288303,792019.1083553467,797185.6640414774,770049.181736686,939665.9534596398
2025-03-28 15:30:00+00:00,806655.9819740147,812066.7808901828,791513.5705593262,796676.8362598001,769557.6108249968,936707.5030105442
2025-03-28 16:30:00+00:00,805846.2674812168,811251.6763674777,790719.1461513672,795877.2418231546,768785.1345955981,934131.1905028796
2025-03-28 17:30:00+00:00,809821.2142204136,815253.0831515354,794619.0327633057,799802.5084781229,772577.2760188617,935079.0682932332
2025-03-28 18:30:00+00:00,809048.3406699985,814475.0648104709,793860.7536190186,799039.2945346414,771839.9464399336,934925.2467908319
2025-03-28 19:30:00+00:00,807060.8392204136,812474.3331515354,791910.7827633057,797076.6334781229,769943.8489396962,935068.9657959309
2025-03-31 13:30:00+00:00,764735.0892204136,769866.8331515354,750384.2827633057,755279.8834781229,729564.6337258257,931270.3389625035
2025-03-31 14:30:00+00:00,774301.4352058262,779879.0813758889,759769.9845302735,765668.7289948675,738691.029438963,936357.1659736646
2025-03-31 15:30:00+00:00,780119.6084235996,785739.1460731545,765478.2914150391,771421.2985749457,744241.628507191,938387.5043879978
2025-03-31 16:30:00+00:00,778205.7326988071,783811.4902351418,763600.5559871827,769529.0030274603,742415.7707306838,937106.6834256848
2025-03-31 17:30:00+00:00,791677.1062568516,797427.4757347687,776817.5455043946,784256.2975401387,755267.604239286,941668.3562727373
2025-03-31 18:30:00+00:00,789394.4279884188,795128.3619347197,774577.9717434081,781995.0164732441,753089.9049175949,943261.5640211946
2025-03-31 19:30:00+00:00,800656.7490028233,806936.6238741451,785627.6229274903,793160.336027608,763834.2788282364,944503.1170157329
2025-04-01 13:30:00+00:00,788584.713495621,794293.3708240069,773783.5473354491,781146.0862094713,752317.4286881961,935775.789215874
2025-04-01 14:30:00+00:00,801693.9113868563,807304.1817036802,786645.2002590331,793757.9424513993,764823.7427625223,945596.9978540539
2025-04-01 15:30:00+00:00,805294.2149452061,810929.429628485,790177.5181911621,797322.5413283525,768258.4706106494,944721.5066530656
2025-04-01 16:30:00+00:00,800886.4432929844,806997.1430073766,785852.9798305664,793095.7457933138,764053.409621567,942093.1882462451
2025-04-01 17:30:00+00:00,792927.0026191563,798977.1495991735,778043.8396938477,785214.1586351107,756460.0186491556,938621.6187820007
2025-04-01 18:30:00+00:00,799488.5654014439,805588.6305333165,784481.4984920655,791711.5409364413,762719.819260493,941329.7029936071
2025-04-01 19:30:00+00:00,810814.9649452061,817001.1974965123,795594.0181911621,802927.1537980746,773525.3247689804,944281.2134662952
2025-04-02 13:30:00+00:00,802339.4702781527,808461.2241307285,787278.5688656005,794534.5603151033,765439.6128039246,944685.4890539881
2025-04-02 14:30:00+00:00,811551.0537132114,817742.8861790685,796316.2071712647,803656.0426759432,774227.561274649,947945.9602485179
2025-04-02 15:30:00+00:00,818193.5991767735,824604.4836421253,802833.3194301758,810630.1260692471,780564.6202243685,947804.0860472741
2025-04-02 16:30:00+00:00,818801.6432060093,825217.2360682727,803429.8815792237,811232.4704601163,781144.7006887671,951222.419743126
2025-04-02 17:30:00+00:00,804742.1062492223,811048.8289027455,789635.8351314699,797304.7237560148,767731.7530484898,943987.0111752948
2025-04-02 18:30:00+00:00,807134.4649452061,813459.7128596546,791983.0181911621,799674.6571361417,770014.0886634265,947513.4855161814
2025-04-02 19:30:00+00:00,812507.963495621,818874.8211665392,797255.0473354491,804997.7859813564,775140.4633742969,949363.4723917197
2025-04-03 13:30:00+00:00,774009.9649452061,780078.7128596546,759484.0181911621,766860.6571361417,738412.9637134408,916150.5022610268
2025-04-03 14:30:00+00:00,757962.2526191563,764574.7519825702,743739.3396938477,751902.1332647217,723103.275646393,917404.5296435383
2025-04-03 15:30:00+00:00,763049.4476264804,769706.1774586443,748730.4716518554,756948.5533086669,727956.5137351608,924552.1782565444
2025-04-03 16:30:00+00:00,758330.9990028233,764808.8176789307,744101.1229274903,752173.2172598799,723455.0636143658,919332.2618244021
2025-04-03 17:30:00+00:00,755423.4287132114,761876.7575974488,741248.4571712647,749289.3467688521,720681.210664951,917381.6013670524
2025-04-03 18:30:00+00:00,755743.6528800817,763021.6493378915,741562.6344478761,749824.8384425499,720986.707922548,914093.7216581027
2025-04-03 19:30:00+00:00,749424.1957420202,756094.8728542293,735362.5095394289,743336.5223253067,714957.8786681907,911614.3052767364
2025-04-04 13:30:00+00:00,696394.0740608067,702596.4781246149,683333.7717617188,690738.6526887709,664366.579135791,881109.6829010578
2025-04-04 14:30:00+00:00,700031.8924812168,706752.8964892601,686902.8961513672,694543.1895514204,667837.0965609216,880466.7248336251
2025-04-04 15:30:00+00:00,690682.7171119541,697889.8936898885,677730.2641018067,685516.0556025978,658917.8839230434,875635.1835369001
2025-04-04 16:30:00+00:00,692671.6225608677,699899.3339593587,679681.6124447022,687489.8301311012,660815.3208535578,872308.8264903994
2025-04-04 17:30:00+00:00,692008.429438004,699229.2935769736,679030.9425991212,686831.6823573586,660182.6275678754,867991.1948390469
2025-04-04 18:30:00+00:00,700510.3754524082,707819.0194986043,687372.3437832032,695268.9484401222,668293.5743993513,869703.2606644597
2025-04-04 19:30:00+00:00,694290.3214668125,701534.7454202352,681269.7449672852,689096.2145228859,662359.5768086113,861693.825107675
2025-04-07 13:30:00+00:00,688107.1084235996,695287.6926553426,675203.2914150391,682960.0412745948,656460.7258683419,845727.047741064
2025-04-07 14:30:00+00:00,691051.463495621,697799.4685550663,678092.0473354491,685348.763605778,659269.6718910161,837191.4916943418
2025-04-07 15:30:00+00:00,705699.8939308019,713354.319093205,692463.8670070802,700102.6488593103,673244.4301667131,846971.5875608918
2025-04-07 16:30:00+00:00,723093.1992133947,730934.2934584394,709528.729220215,717356.543054867,689837.8282113164,855320.6427226353
2025-04-07 17:30:00+00:00,717035.8406699985,724811.9259047284,703585.7536190186,711347.7355444909,684059.0438010845,854299.1484736796
2025-04-07 18:30:00+00:00,711441.4649452061,719157.5100111737,698097.0181911621,705798.199945736,678721.9499190234,847955.4829503228
2025-04-07 19:30:00+00:00,719244.1069740147,727043.8918471112,705752.3205593262,713538.3021185875,686165.7533180902,853421.1975342176
2025-04-08 13:30:00+00:00,770918.3584235996,779272.7236342205,756450.7914150391,764798.3733160973,735463.5382433061,885035.6012004929
2025-04-08 14:30:00+00:00,751264.4457420202,759407.8804945722,737168.0095394289,745301.9909766199,716713.4967209676,870690.3185747854
2025-04-08 15:30:00+00:00,747767.9819740147,755873.8918471112,733737.5705593262,741833.5521185875,713377.8331361335,871750.6415525026
2025-04-08 16:30:00+00:00,727120.3747276157,735004.6895766034,713479.8583553467,721351.439890194,693679.7964408873,854706.6744300697
2025-04-08 17:30:00+00:00,731904.3058799595,739839.9630141034,718173.4530819092,726097.0268042565,698243.7175898056,853713.5550213628
2025-04-08 18:30:00+00:00,709012.3214668125,717410.1096652037,695713.7449672852,703908.2698213127,676404.5212308271,848183.0087591286
2025-04-08 19:30:00+00:00,711883.1069740147,720314.8251193053,698530.3205593262,706758.3853608635,679143.2811069823,847008.6593336005
2025-04-09 13:30:00+00:00,735949.1717857212,744837.2680008152,722141.938555542,730666.5803542405,702102.5626408679,848270.3294749408
2025-04-09 14:30:00+00:00,729982.3431190342,739607.325344303,716287.7833278809,724895.8875611123,696410.1446949024,848453.8435346301
2025-04-09 15:30:00+00:00,731978.6616844027,741687.6612494263,718246.4048031005,727519.4398142251,698314.6538172797,849730.2721068118
2025-04-09 16:30:00+00:00,783726.4826988071,794117.3921454225,769017.0559871827,778950.9108835611,747682.6248890148,888306.174892325
2025-04-09 17:30:00+00:00,824653.6247276157,835583.8539374147,809171.3583553467,819627.853022233,786727.5532380673,907963.1749039209
2025-04-09 18:30:00+00:00,830248.0004524082,841832.2971028768,814660.0937832032,825336.1141991065,792064.6471201285,908748.9734984263
2025-04-09 19:30:00+00:00,840995.0537132114,853462.383166547,825204.2071712647,836489.4138382629,802317.4501190807,912560.6018066428
2025-04-10 13:30:00+00:00,802938.6971916049,814842.4968445254,787866.4803951415,798639.8572434142,766011.2816461832,891668.1102988898
2025-04-10 14:30:00+00:00,794215.8740028233,805990.5080902531,779308.3729274903,789964.4342621521,757689.6156435169,885998.5888128986
2025-04-10 15:30:00+00:00,765912.8761772006,777268.4059631778,751539.8292110595,761815.2361801817,730688.2549966641,867280.9453548015
2025-04-10 16:30:00+00:00,783726.4826988071,795254.177337751,769017.0559871827,779131.7959527893,747682.6248890148,878841.7161806164
2025-04-10 17:30:00+00:00,798257.0895103306,810269.3550847241,783273.2769344483,794407.6602275996,761544.9781758589,893815.8133775337
2025-04-10 18:30:00+00:00,783505.6616844027,794800.5617032102,768800.4048031005,779402.5630123622,747471.9592950352,885678.3835723203
2025-04-10 19:30:00+00:00,792780.4812492223,804208.9406857544,777900.0851314699,788628.2427914152,756320.2357054395,890387.2893365769
2025-04-11 13:30:00+00:00,792780.4812492223,804208.9406857544,777900.0851314699,788628.2427914152,756320.2357054395,883589.5385214372
2025-04-11 14:30:00+00:00,799699.8392204136,811227.9389157348,784688.7827633057,795510.9406673916,762921.3767285884,885864.9723051017
2025-04-11 15:30:00+00:00,805588.6616844027,817201.5617032102,790466.4048031005,801368.5630123622,768539.375928359,893766.9699992726
2025-04-11 16:30:00+00:00,807796.9279884188,819441.6275219969,792632.9717434081,803565.1294949062,770646.0854453647,897356.8704536567
2025-04-11 17:30:00+00:00,812287.1424812168,823996.5020794921,797038.3961513672,808031.5539639004,774929.7977803176,903163.3466639447
2025-04-11 18:30:00+00:00,810520.5182060093,822204.438030725,795305.1315792237,806274.2896053799,773244.4194512707,905454.7687476873
2025-04-11 19:30:00+00:00,814789.9116844027,826653.35285411,799493.9048031005,810962.7288071563,777317.466192244,904099.8042399567
2025-04-14 13:30:00+00:00,828606.5005973667,840670.7806495202,813049.5908687745,824713.6227585725,790498.6388173752,913645.2586256879
2025-04-14 14:30:00+00:00,819526.7246192782,831641.4059567038,804141.2710598144,816101.5732314151,781836.4360610633,909446.1336600803
2025-04-14 15:30:00+00:00,809931.6247276157,821905.5275311058,794727.3583553467,806546.8819930119,772682.6088158515,906100.8893360147
2025-04-14 16:30:00+00:00,812949.6616844027,825793.4445095445,797688.4048031005,809795.7272504928,775561.848139467,909237.4072810367
2025-04-14 17:30:00+00:00,818543.9812492223,831779.7883970211,803177.0851314699,815817.2693435526,780898.8884443172,913417.4692734741
2025-04-14 18:30:00+00:00,819648.1424812168,832936.1008281205,804260.3961513672,817404.6613247469,781952.2699914254,914852.0238903856
2025-04-14 19:30:00+00:00,814863.4812492223,828414.8155352261,799566.0851314699,813488.6120348839,777387.6523387632,911432.5481730995
2025-04-15 13:30:00+00:00,817182.2142204136,831193.4413578148,801841.0327633057,816389.5816193611,779599.7482299696,912219.4887890391
2025-04-15 14:30:00+00:00,824653.6247276157,839011.8181045457,809171.3583553467,824726.7239720529,786727.5532380673,912402.7393053207
2025-04-15 15:30:00+00:00,833744.4642204136,848144.6712265086,818090.5327633057,833369.6538365128,795400.3107049625,913657.3816224504
2025-04-15 16:30:00+00:00,823255.8029960484,837378.4515599468,807799.932116333,822418.5248808514,785394.0164542045,909634.5671967169
2025-04-15 17:30:00+00:00,825316.1439308019,839758.789485484,809821.3670070802,825001.6847251853,787359.6035972169,908466.8942041885
2025-04-15 18:30:00+00:00,825979.3370536655,841262.1388860274,810472.0368526612,825868.9041550342,787992.2968828992,909158.6956498823
2025-04-15 19:30:00+00:00,825168.8924812168,840298.9722736897,809676.8961513672,825043.3065151887,787219.1241497564,907964.3169253551
2025-04-16 13:30:00+00:00,776733.4990028233,791906.9830248384,762156.1229274903,777462.2959230047,741011.2441421356,903380.1550408299
2025-04-16 14:30:00+00:00,774194.7312568516,789318.895378354,759665.2955043946,774921.458810578,738589.2327379048,908573.5414365786
2025-04-16 15:30:00+00:00,764919.1254524082,780616.5268114327,750564.8437832032,766494.3307922495,729740.2062465455,903211.9264987977
2025-04-16 16:30:00+00:00,765066.3207420202,780830.1010000695,750709.2595394289,766797.2984670284,729880.6321167949,902746.8602316863
2025-04-16 17:30:00+00:00,752184.5707420202,767269.1207005805,738070.7595394289,753482.0353433255,717591.3057473561,894959.5917677473
2025-04-16 18:30:00+00:00,743498.588495621,758409.6784093205,729548.7973354491,744781.8930932642,709304.7863951601,886498.9698966665
2025-04-16 19:30:00+00:00,769225.3037132114,785247.9542930817,754789.7071712647,771222.7414223813,733848.3460607784,892197.4811575249
2025-04-17 13:30:00+00:00,739744.5189308019,754952.8981669163,725865.6170070802,741593.5226551226,705723.3641430873,878115.9176353058
2025-04-17 14:30:00+00:00,739031.9611915438,754019.4927481976,725166.5147121581,740634.4300459439,705043.5764888624,880412.5227394038
2025-04-17 15:30:00+00:00,745191.6432060093,760566.3606119674,731209.8815792237,747688.9876425379,710919.9785776879,884469.0707213464
2025-04-17 16:30:00+00:00,742219.2643073887,758330.2917230678,728293.6310146485,745320.4605208078,708084.2975266831,882179.2298980509
2025-04-17 17:30:00+00:00,751973.3530830235,769020.6753710205,737863.5303676758,755816.4477524121,717389.8018564718,885372.9367625836
2025-04-17 18:30:00+00:00,745044.3917564243,761399.5965728989,731065.4107235108,748472.1409782654,710779.4991302275,881705.2031550714
2025-04-17 19:30:00+00:00,746479.8406699985,763410.4577008823,732473.7536190186,750710.897975281,712148.9326455162,880455.7438582967
2025-04-21 13:30:00+00:00,705442.2319740147,722272.5517394453,692211.0705593262,710071.4370046715,672998.6179222629,863731.981976442
2025-04-21 14:30:00+00:00,705847.0892204136,723226.7767808203,692608.2827633057,710748.1708519602,673384.8560369622,858006.237896769
2025-04-21 15:30:00+00:00,705184.6261772006,722767.2650846005,691958.3292110595,710184.3904921515,672752.8592550238,856442.8105534025
2025-04-21 16:30:00+00:00,702009.0604957432,719978.4949889962,688842.728701416,707156.5754179002,669723.3358543197,853987.0252309431
2025-04-21 17:30:00+00:00,703638.7667564243,721403.7962377201,690441.6607235108,708234.6882468407,671278.0929427454,853332.3834057609
2025-04-21 18:30:00+00:00,703712.3924812168,720989.5970650315,690513.8961513672,708258.447385578,671348.3326664757,853756.951835861
2025-04-21 19:30:00+00:00,712545.6261772006,730676.6395622038,699180.3292110595,717636.5315232069,679775.3314661317,858220.1472961676
2025-04-22 13:30:00+00:00,728951.0775321812,747313.2946171116,715275.9914425049,733802.8261128317,695426.3063677801,873831.5803011493
2025-04-22 14:30:00+00:00,727966.8740028233,746687.8234175151,714310.3729274903,732813.3841904507,694487.3657435456,876333.4857199882
2025-04-22 15:30:00+00:00,733524.4649452061,752665.4674736818,719763.0181911621,738421.1019600483,699789.3665523472,882355.1011989117
2025-04-22 16:30:00+00:00,722151.7334235996,741077.1498421038,708605.0414150391,727102.3367595634,688939.6598447161,873115.9721009434
2025-04-22 17:30:00+00:00,724948.8932060093,744760.3415120797,711349.3815792237,730335.0359056013,691608.1799971411,878204.1168291441
2025-04-22 18:30:00+00:00,719207.3221916049,739012.0143286673,705716.2303951415,725164.8814730363,686130.6602448305,878261.4814442601
2025-04-22 19:30:00+00:00,727856.463495621,748527.815064552,714202.0473354491,734758.7840791952,694382.0329465558,881187.6917497911
2025-04-23 13:30:00+00:00,766906.5707420202,788773.9693612257,752514.7595394289,775363.0725985449,731636.250169572,905093.8021266899
2025-04-23 14:30:00+00:00,759192.2683509678,781673.2588291751,744946.128664795,767727.6172151839,724276.723723539,896759.5932435903
2025-04-23 15:30:00+00:00,760833.7682060093,782756.1604810848,746556.6315792237,768913.4126308368,725842.7320262922,892463.7478472895
2025-04-23 16:30:00+00:00,765250.3569740147,787398.3282941099,750889.8205593262,773542.610732181,730056.2046375148,894967.4102221812
2025-04-23 17:30:00+00:00,763446.8917564243,785590.3345463237,749120.4107235108,772439.3054517311,728335.6796579973,891277.011881591
2025-04-23 18:30:00+00:00,753914.410234818,776251.5953971668,739767.9339473878,763449.2126065743,719241.5910031433,889069.660144963
2025-04-23 19:30:00+00:00,754760.9656699985,777217.0980879235,740598.5036190186,764401.3924354166,720049.2138830126,890284.3317118972
2025-04-24 13:30:00+00:00,775619.7905753942,798683.1489453617,761063.4449947511,785506.2126540632,739948.7544691431,895475.2583691723
2025-04-24 14:30:00+00:00,775445.3576988071,799346.5906568633,760892.3059871827,786119.9752414369,739782.3436515183,895663.5162102036
2025-04-24 15:30:00+00:00,778418.4666770786,801845.0899201818,763809.2728450928,788919.8242289117,742618.7212062674,898949.5511152982
2025-04-24 16:30:00+00:00,782438.285234818,806500.0753981066,767753.1839473878,793292.2076809626,746453.6708211866,899276.5206366788
2025-04-24 17:30:00+00:00,782730.541735062,807160.4236977549,768039.9216793213,793702.1744483431,746732.4866276638,899640.6497785709
2025-04-24 18:30:00+00:00,778242.5174812168,802055.4074512285,763636.6461513672,789032.2938082567,742450.8638039434,899671.04511828
2025-04-24 19:30:00+00:00,783063.963495621,807255.4479774482,768367.0473354491,793980.2214611687,747050.5745298652,901559.6850269745
2025-04-25 13:30:00+00:00,791610.1074088902,816465.6174563994,776751.8118160401,803247.833060831,755203.6866264638,894428.6396486651
2025-04-25 14:30:00+00:00,799847.0906699985,824874.0229598094,784833.2536190186,811459.0377996967,763061.8561760488,896411.0131627634
2025-04-25 15:30:00+00:00,805846.2674812168,831386.1840288494,790719.1461513672,818403.3688319887,768785.1345955981,899704.339435476
2025-04-25 16:30:00+00:00,823475.8939308019,849878.1136091038,808015.8670070802,837021.8216149531,785603.9855444399,902495.8790595788
2025-04-25 17:30:00+00:00,815857.2319740147,842030.5154779392,800541.0705593262,829372.0738002864,778335.7010888818,900822.6419629275
2025-04-25 18:30:00+00:00,815121.1432060093,841423.8631353715,799818.8815792237,829563.4835680107,777633.4645832132,901234.9117006597
2025-04-25 19:30:00+00:00,816777.3569740147,843667.9293403939,801443.8205593262,831677.7501543509,779213.5101152703,901808.1186128058
2025-04-28 13:30:00+00:00,798854.8001045078,825500.0204986116,783859.7007778321,813716.8518204708,762115.2004334182,906022.1777048601
2025-04-28 14:30:00+00:00,784683.3924812168,811362.9211034029,769955.8961513672,800196.1674621,748595.5269886628,901232.6276577914
2025-04-28 15:30:00+00:00,784322.0030540318,810807.5729768669,769601.3309505616,799488.6528309869,748250.757635342,898610.4585971549
2025-04-28 16:30:00+00:00,782327.8747276157,809300.1195605393,767644.8583553467,797789.9506615531,746348.3380241967,897201.028451795
2025-04-28 17:30:00+00:00,789836.1261772006,817830.7078557276,775011.3292110595,805920.2760450963,753511.2896827649,901602.8182980648
2025-04-28 18:30:00+00:00,796387.4116844027,825496.8988832511,781438.9048031005,813486.4938933926,759761.2856644741,904362.0299308005
2025-04-28 19:30:00+00:00,799699.8392204136,828994.9978962326,784688.7827633057,816922.8107753583,762921.3767285884,904683.6407362208
2025-04-29 13:30:00+00:00,798890.1247276157,827725.752482399,783894.3583553467,815744.4399204036,762148.9004991896,904937.6965814204
2025-04-29 14:30:00+00:00,800949.7355827183,830544.3741933138,785915.0769527588,818144.6555079612,764113.7911384578,910326.5443380158
2025-04-29 15:30:00+00:00,801429.6787132114,832013.4749404775,786385.9571712647,818668.8786574929,764571.6619843756,911022.8260216436
2025-04-29 16:30:00+00:00,800399.1432060093,831837.8991989647,785374.8815792237,817955.2595409935,763588.5201609974,910032.6055904233
2025-04-29 17:30:00+00:00,809564.3385032505,841270.9254080238,794367.0077083741,827013.9974483985,772332.2138553668,912465.462636397
2025-04-29 18:30:00+00:00,805294.2149452061,837129.7522954475,790177.5181911621,823310.5355582645,768258.4706106494,912728.127566254
2025-04-29 19:30:00+00:00,801760.910234818,833465.2321829909,786710.9339473878,820374.6905614203,764887.6603753449,911253.777894752
2025-04-30 13:30:00+00:00,780156.3932060093,810953.2376168607,765514.3815792237,797697.3374288762,744276.7215804505,900974.9700526841
2025-04-30 14:30:00+00:00,783027.1787132114,814496.5245425535,768330.9571712647,801121.898425648,747015.4814566057,905327.2137382719
2025-04-30 15:30:00+00:00,780671.6609596104,811511.5914971326,766019.9193752442,798641.7665447335,744768.2924921396,904771.0492998355
2025-04-30 16:30:00+00:00,783726.4826988071,814686.7635018323,769017.0559871827,801766.7234386544,747682.6248890148,907610.2902807652
2025-04-30 17:30:00+00:00,789063.1964668125,821001.1139867371,774252.9949672852,807656.964283517,752773.9065266259,908022.9992575104
2025-04-30 18:30:00+00:00,789504.838495621,821460.5752904479,774686.2973354491,808108.9858899622,753195.2377145847,906478.8984307221
2025-04-30 19:30:00+00:00,800693.5899452061,834029.7396663901,785663.7681911621,820014.8783201856,763869.425478707,913230.9683884953
2025-05-01 13:30:00+00:00,834222.9471916049,868628.7705254025,818559.9803951415,853919.1848107236,795856.788543392,921887.2273160282
2025-05-01 14:30:00+00:00,841547.1062492223,876867.5498589005,825745.8351314699,862241.0904845565,802844.1141040295,923508.2828179186
2025-05-01 15:30:00+00:00,836591.7186988682,872680.064970428,820884.021670166,857181.5261681963,798116.6217296738,918490.7677230306
2025-05-01 16:30:00+00:00,835951.270365128,872564.7911468073,820255.6671169434,856701.8442429296,797505.6272144801,920178.3240115101
2025-05-01 17:30:00+00:00,836725.660234818,873791.162866846,821015.4339473878,858238.5840220464,798244.4033781076,920359.5540283313
2025-05-01 18:30:00+00:00,831793.8037132114,868729.8694216325,816176.7071712647,853449.4111287575,793539.3598551957,920891.9117122556
2025-05-01 19:30:00+00:00,820973.1247276157,858307.1308230148,805560.3583553467,842999.1640615008,783216.3171325134,916270.1509682058
2025-05-02 13:30:00+00:00,838455.4997276157,876582.7558230148,822712.6083553467,860949.4140615008,799894.6886338947,927768.8133975631
2025-05-02 14:30:00+00:00,843940.1950248568,883074.8454898832,828093.734484497,867082.3188145933,805127.14622271,924052.3242595923
2025-05-02 15:30:00+00:00,844638.7689308019,884163.6502780602,828779.1170070802,868684.1253915393,805793.5931513752,929739.5031539119
2025-05-02 16:30:00+00:00,841837.9025901646,881710.5477220993,826031.1402767334,866381.3495553075,803121.5369030186,928853.9094556211
2025-05-02 17:30:00+00:00,845043.6261772006,885741.172000168,829176.3292110595,870314.422540502,806179.8312660743,929434.8469743987
2025-05-02 18:30:00+00:00,842614.4826988071,883725.3199671196,826793.0559871827,867952.6285035779,803862.4025778782,930020.4404267154
2025-05-02 19:30:00+00:00,842025.5892204136,883006.437043461,826215.2827633057,867099.968074945,803300.5919424589,929029.077974061
2025-05-05 13:30:00+00:00,833597.2689308019,874435.9749752291,817946.1170070802,858632.3290599063,795259.8848347133,928189.7800677553
2025-05-05 14:30:00+00:00,838565.180155167,880291.9976733263,822820.2176540528,863827.856471254,799999.3249271404,929783.8662942388
2025-05-05 15:30:00+00:00,837572.2156699985,879545.6076886315,821846.0036190186,863587.9795916674,799052.0262579768,931539.1532385444
2025-05-05 16:30:00+00:00,840111.713495621,883125.7422822497,824337.5473354491,866869.8044069087,801474.7341659516,929888.2294837605
2025-05-05 17:30:00+00:00,841885.7508872837,885908.9943253669,826078.085039917,869173.0218600124,803167.1846868616,931565.8589705433
2025-05-05 18:30:00+00:00,841907.8217567295,886881.4549760509,826099.7391384278,869805.2349409136,803188.2405308173,928759.2095243885
2025-05-05 19:30:00+00:00,837756.1957420202,882735.9114818681,822026.5095394289,866458.463681742,799227.5452014857,927163.4541896549
2025-05-06 13:30:00+00:00,829254.2497276157,873626.856062706,813685.1083553467,857530.2819835028,791116.5983700098,923108.8388593701
2025-05-06 14:30:00+00:00,832309.0714668125,877747.151681381,816682.2449672852,861709.6538792172,794030.9307668849,923674.4908604904
