,A2C Agent 1,A2C Agent 2,SAC Agent 1,SAC Agent 2,Mean Var,djia
2025-05-06 15:30:00+00:00,831925.5550102086,878221.7477518594,816305.9705684816,861341.2669721039,793665.0519923973,922046.4953821924
2025-05-06 16:30:00+00:00,831204.910234818,878113.8797029498,815598.9339473878,860881.5047051377,792977.5492197765,919935.8640762575
2025-05-06 17:30:00+00:00,836799.2859596104,884458.0101139079,821087.6693752442,867511.4056161338,798314.6431018376,920249.6564272438
2025-05-06 18:30:00+00:00,840847.8584235996,888986.3761594495,825059.7914150391,871882.8248131855,802177.0242488314,920261.7794240066
2025-05-06 19:30:00+00:00,835069.4464668125,883310.2910483821,819390.4949672852,866601.2341995889,796664.3578460504,918043.1831686421
2025-05-07 13:30:00+00:00,835329.2986625524,883832.7007904762,819645.4402950441,867845.1003106553,796912.2596017328,923436.0719241586
2025-05-07 14:30:00+00:00,833965.285234818,882821.4241617792,818307.1839473878,866977.7501123963,795610.9762989421,922783.88983745
2025-05-07 15:30:00+00:00,836798.5558799595,886062.3170602658,821086.9530819092,870323.6594536891,798313.9465980935,923150.7422612235
2025-05-07 16:30:00+00:00,838749.9464668125,887881.1862479264,823001.4949672852,871728.1337866999,800175.5939516043,926357.8898395583
2025-05-07 17:30:00+00:00,831794.5337928623,880713.2002401975,816177.4234645996,864935.3845741827,793540.0563589399,921010.4183980004
2025-05-07 18:30:00+00:00,833523.6432060093,883475.7300071007,817873.8815792237,867027.1928159695,795189.645110983,920979.4081236728
2025-05-07 19:30:00+00:00,861384.9990028233,913156.2380216146,845209.1229274903,896934.7498187517,821769.6745698767,924289.9525657005
2025-05-08 13:30:00+00:00,863004.4279884188,915316.1574135639,846797.9717434081,899463.0199594055,823314.6270286742,929570.6596772613
2025-05-08 14:30:00+00:00,863151.679438004,915683.5831172531,846942.4425991212,900650.5647297911,823455.1064761347,933060.5014844522
2025-05-08 15:30:00+00:00,868966.0899375767,921853.9040942835,852647.0578182373,907565.3947991233,829002.1158712201,937147.1812626963
2025-05-08 16:30:00+00:00,867898.7696479647,920742.0044972174,851599.8920620116,907491.019788993,827983.8809745822,937558.0454355862
2025-05-08 17:30:00+00:00,868414.7674812168,921493.1507077174,852106.1461513672,908884.3307005393,828476.1483900155,935478.5122517816
2025-05-08 18:30:00+00:00,872577.4008506626,926889.4341709006,856190.175249878,913285.4121079316,832447.3448527195,937022.1738395569
2025-05-08 19:30:00+00:00,863961.3939308019,917927.6573115761,847736.8670070802,904707.5906123968,824227.5827055335,930455.1113541176
2025-05-09 13:30:00+00:00,854845.5070899813,909080.6196598883,838793.1182277831,895337.107021786,815530.9298024949,929093.9096524003
2025-05-09 14:30:00+00:00,856655.5991844027,911027.6826218332,840569.0298031005,897941.0153960384,817257.7768929203,928378.9163868128
2025-05-09 15:30:00+00:00,855974.7156699985,910524.5260194805,839901.0036190186,898023.1817250946,816608.2067857466,926808.7247626439
2025-05-09 16:30:00+00:00,857042.0359596104,911776.4045528073,840948.1693752442,899776.4690892639,817626.4416823845,927281.2580929787
2025-05-09 17:30:00+00:00,858146.1971916049,913068.7495402729,842031.4803951415,900984.5214590451,818679.8232294928,927467.2318911417
2025-05-09 18:30:00+00:00,859214.9776405186,914333.5222477154,843080.0787380371,902595.1087135606,819699.4511336187,928416.9544853506
2025-05-09 19:30:00+00:00,858445.7544883579,913740.0314461936,842325.3810604248,902468.7696121836,818965.6040734111,927451.9463734846
2025-05-12 13:30:00+00:00,889651.2682060093,947110.9302936313,872941.6315792237,935809.336053842,848735.9957206809,948608.5083759365
2025-05-12 14:30:00+00:00,895476.7422202915,953782.6896745333,878657.1013973389,942943.2691515635,854293.5598263498,948843.5012479658
2025-05-12 15:30:00+00:00,900775.9411262363,959749.5031587248,883856.2339199219,948733.3979587202,859349.0518869573,948413.7497975108
2025-05-12 16:30:00+00:00,902912.0980247349,963050.6914836479,885952.0531185303,951984.2743407801,861386.968264932,951366.7536828434
2025-05-12 17:30:00+00:00,903453.1432060093,963945.0179784468,886482.8815792237,952630.1439357549,861903.1311165084,952688.511721181
2025-05-12 18:30:00+00:00,902348.9819740147,963728.3977717117,885399.5705593262,952218.5834635971,860849.7495694,952105.553702943
2025-05-12 19:30:00+00:00,905330.1779884188,967703.5497902756,888324.4717434081,956274.5284631196,863693.8422425447,953838.5273053811
2025-05-13 13:30:00+00:00,951152.3917564243,1016852.1591763706,933281.4107235108,1004931.751267169,907408.7210412495,950905.1134800345
2025-05-13 14:30:00+00:00,955679.447191605,1022227.7575056491,937722.9803951416,1009956.1432950424,911727.5800266728,950509.5348248016
2025-05-13 15:30:00+00:00,960316.9131339878,1027875.6646302368,942272.8756588135,1014933.9827398534,916151.771809086,949348.8896564834
2025-05-13 16:30:00+00:00,963077.2881339878,1031837.4565957028,944981.1256588135,1018622.8895939382,918785.1988882514,950806.109006473
2025-05-13 17:30:00+00:00,960206.5026267857,1029412.6600882683,942164.5500667725,1016235.4011118836,916046.4390120963,949520.8956540286
2025-05-13 18:30:00+00:00,958513.3917564243,1028235.8067509088,940503.4107235108,1015060.9597543946,914431.1932523574,949988.6852030215
2025-05-13 19:30:00+00:00,955753.0167564243,1024927.148394351,937795.1607235108,1011928.4653811641,911797.766173192,947509.0052782473
2025-05-14 13:30:00+00:00,976511.0906699985,1048104.8130701276,958161.2536190186,1034689.2887426099,931601.189242639,949428.4797656642
2025-05-14 14:30:00+00:00,987515.7497276157,1060740.5057617626,968958.1083553467,1047020.8489734931,942099.7509088302,947915.8284522166
2025-05-14 15:30:00+00:00,993514.9826988071,1068189.1305568342,974844.0559871827,1054061.6787621826,947823.0829055908,946523.9678673821
2025-05-14 16:30:00+00:00,989760.9131339878,1064480.6121664247,971160.8756588135,1050804.359903168,944241.6606535177,944318.988021425
2025-05-14 17:30:00+00:00,990496.94574202,1066128.6895842152,971883.0095394287,1052790.1851104908,944943.8435819751,944885.4306527688
2025-05-14 18:30:00+00:00,992926.0892204136,1068831.7544389523,974266.2827633057,1056519.4662978402,947261.2722701714,945644.874906486
2025-05-14 19:30:00+00:00,996290.857851395,1073340.2765053532,977567.5134456787,1060649.7411552207,950471.2972950152,945551.5805400953
2025-05-15 13:30:00+00:00,981001.3051627964,1057203.894200627,962566.6780269776,1044990.8034659638,935884.9015775917,942744.0526159143
2025-05-15 14:30:00+00:00,989208.7482780308,1067010.8515845006,970619.1374996338,1053920.7233043064,943714.8895141468,947468.507441236
2025-05-15 15:30:00+00:00,995330.1853507847,1074774.6524951684,976624.9816158448,1061108.0154332768,949554.8055222245,948332.1391888696
2025-05-15 16:30:00+00:00,1002716.2326988071,1083412.1859506012,983871.5559871827,1069555.4915181312,956601.1731694756,950035.2445384143
2025-05-15 17:30:00+00:00,996385.7682060093,1077060.2586157853,977660.6315792237,1063628.0068121108,950561.842781746,949752.550309558
2025-05-15 18:30:00+00:00,984424.1432060093,1065338.9988542325,965924.8815792237,1051788.3974413143,939150.3254386955,950929.6230169676
2025-05-15 19:30:00+00:00,992999.6587852329,1074673.191301113,974338.4630916748,1061824.2972250488,947331.4584166905,951960.2534373966
2025-05-16 13:30:00+00:00,996864.2511772007,1079395.5339641324,978130.0792110596,1066195.0417877508,951018.3206201755,952719.9612345216
2025-05-16 14:30:00+00:00,992742.1091483921,1075453.9085064968,974085.7768428955,1062945.2420822645,947085.7533266626,952347.7500947878
2025-05-16 15:30:00+00:00,992226.7852348179,1075258.4526945758,973580.1839473877,1063059.6941141938,946594.1288377624,954282.0708608488
2025-05-16 16:30:00+00:00,999785.0190605015,1084658.118783451,980995.6933468018,1071757.6100002755,953804.7642141948,956752.8781575575
2025-05-16 17:30:00+00:00,993993.4656699985,1079458.1718778445,975313.5036190186,1066654.539059868,948279.5607440203,957851.9420162336
2025-05-16 18:30:00+00:00,994326.9435905308,1079820.281512244,975640.6843746338,1067012.3901798632,948597.7022234328,958720.4932408143
2025-05-16 19:30:00+00:00,996091.3776267857,1082847.636188616,977371.8000667725,1069023.1891826652,950280.9910412474,959249.688403844
2025-05-19 13:30:00+00:00,995833.7156699985,1082719.8047827063,977119.0036190186,1069919.22430059,950035.1787967973,958117.5937713799
2025-05-19 14:30:00+00:00,993183.7511772007,1079636.1876202212,974519.0792110596,1066561.8285726106,947507.0845146215,957081.6924827932
2025-05-19 15:30:00+00:00,995392.07364119,1082948.811411638,976685.7012508545,1069965.8133817469,949613.8476088383,961049.6898796872
2025-05-19 16:30:00+00:00,995760.0337852329,1083951.4355210445,977046.7130916748,1070951.061667444,949964.8854958559,962781.7850040989
2025-05-19 17:30:00+00:00,994361.5381339878,1083579.990656032,975674.6256588135,1070472.4108782979,948630.7057854601,960766.7321074231
2025-05-19 18:30:00+00:00,994619.0877708286,1083860.6326390642,975927.3119075928,1070749.658986208,948876.4108754881,960483.1594005406
2025-05-19 19:30:00+00:00,997342.7341483921,1087397.7916632243,978599.5268428955,1074211.9198654976,951474.7984586051,962388.4903917344
2025-05-20 13:30:00+00:00,978645.7312492222,1067812.6483241676,960255.5851314698,1054491.1124669432,933637.6590359145,960197.3026507898
2025-05-20 14:30:00+00:00,984718.5337852329,1073888.093630688,966213.7130916748,1060643.9670999914,939431.177179194,960868.3720150635
2025-05-20 15:30:00+00:00,986997.505495438,1075915.4262745685,968449.6502864991,1062643.062071363,941605.3404049537,959150.0689956641
2025-05-20 16:30:00+00:00,987147.6772636265,1076264.7539204906,968596.9863155518,1063008.466090705,941748.6058673904,960152.8516626601
2025-05-20 17:30:00+00:00,982326.2312492222,1071653.9120606643,963866.5851314698,1058642.6407314213,937148.8951414685,956550.3011246979
2025-05-20 18:30:00+00:00,985013.0366844028,1075292.1758761648,966502.6548031006,1063182.5836561501,939712.1360741148,957741.9565673437
2025-05-20 19:30:00+00:00,989172.0196555943,1080632.2389526877,970583.1024349366,1067873.46257316,943679.8500180984,959819.1178604773
2025-05-21 13:30:00+00:00,987000.5381339878,1079001.1596170864,968452.6256588135,1066336.3248226636,941608.2335743522,951519.9602506262
2025-05-21 14:30:00+00:00,1000182.5193504185,1093682.48221116,981385.6875179444,1081886.1480975521,954183.9837142422,952436.1249842313
2025-05-21 15:30:00+00:00,1009083.5381339878,1103672.6758475748,990118.6256588135,1092121.3256957028,962675.650207676,952076.3003846679
2025-05-21 16:30:00+00:00,980596.3917564243,1072533.2374298084,962169.4107235108,1062679.0159739794,935498.6098856812,941845.6331384401
2025-05-21 17:30:00+00:00,977872.8576988071,1069823.6271094175,959497.3059871827,1060048.4211167095,932900.3294569864,943944.9320778359
2025-05-21 18:30:00+00:00,964871.1499961704,1055915.4959317287,946741.1134822998,1047034.1383900456,920496.5621646736,940275.4415142712
2025-05-21 19:30:00+00:00,969665.3022636265,1060700.912478838,951444.7363155518,1051582.260409849,925070.234366009,941317.7556924497
2025-05-22 13:30:00+00:00,979308.1942924351,1071347.8947468775,960905.5386837159,1063068.9976767362,934269.6558178529,939419.0132864531
2025-05-22 14:30:00+00:00,978130.5196555943,1071046.1431585953,959750.1024349366,1062504.2870770385,933146.1417014365,940469.3216146707
2025-05-22 15:30:00+00:00,981921.4301627964,1075664.4378410885,963469.4280269776,1068428.1294139994,936762.7106039801,942755.9999170717
2025-05-22 16:30:00+00:00,982775.2863944859,1078006.7903042403,964307.160631958,1070302.5928636624,937577.2985212904,943800.7738337237
2025-05-22 17:30:00+00:00,981479.7881339878,1077130.058556708,963036.1256588135,1069986.999915752,936341.3794160213,945491.7561865058
2025-05-22 18:30:00+00:00,985776.3630393833,1082295.36236565,967251.5670345459,1075636.3215155532,940440.3575271588,946463.2650357664
2025-05-22 19:30:00+00:00,977467.2703727573,1074536.3789439779,959099.3774898682,1066588.1962684551,932513.3948385429,941145.3104558914
2025-05-23 13:30:00+00:00,960832.1247276157,1056248.672228337,942778.3583553467,1048320.8151591741,916643.289143564,934317.8670834636
2025-05-23 14:30:00+00:00,964144.5522636265,1061720.399544501,946028.2363155518,1052417.2285283292,919803.3802076781,935265.7448738172
2025-05-23 15:30:00+00:00,964365.3732780308,1063110.4383749263,946244.8874996338,1053772.8155697752,920014.0458016576,935471.1330363608
2025-05-23 16:30:00+00:00,971284.7312492222,1072080.5093593984,953033.5851314698,1062170.1256788,926615.1868248066,938719.3933863254
2025-05-23 17:30:00+00:00,972646.4982780308,1074652.4612728162,954369.6374996338,1064600.94454244,927914.327039154,938269.173397858
2025-05-23 18:30:00+00:00,968884.3416770786,1071666.6362970246,950678.5228450928,1061570.64831455,924325.189668685,936698.5425346763
2025-05-23 19:30:00+00:00,966573.69574202,1070155.6785703432,948411.5095394287,1059253.522664178,922120.8088958744,935836.0528084767
2025-05-27 13:30:00+00:00,995883.6980460972,1103628.7164093647,977168.0421627198,1092365.2364340166,950082.8625146614,946268.5064573407
2025-05-27 14:30:00+00:00,995281.6631339878,1103442.9154600864,976577.3756588135,1091878.3081804519,949508.5148118486,948382.9152187884
2025-05-27 15:30:00+00:00,995664.3371909946,1103867.1268858677,976952.8235653077,1092298.1007372146,949873.5899281701,949634.4828628263
2025-05-27 16:30:00+00:00,998152.44864119,1106625.3104796177,979393.9512508545,1095027.553251863,952247.2746880038,950260.1349131414
2025-05-27 17:30:00+00:00,995587.8473075718,1103782.334405399,976877.7780635987,1092214.1915117507,949800.6177666746,951538.1447457703
2025-05-27 18:30:00+00:00,994766.3392204136,1102871.6556944614,976071.7827633057,1091312.9990373855,949016.8903229485,951203.532465561
2025-05-27 19:30:00+00:00,997342.7341483921,1105727.705499149,978599.5268428955,1094139.2983232741,951474.7984586051,952330.2683820648
2025-05-28 13:30:00+00:00,995686.4642204136,1103891.6556944614,976974.5327633057,1092322.3740373855,949894.6993493369,951553.4302634274
2025-05-28 14:30:00+00:00,998092.8067497105,1106559.1947569614,979335.435595337,1094962.126234651,952190.3756898333,948994.8630118935
2025-05-28 15:30:00+00:00,1000657.4080833286,1109402.1708311802,981851.6087825928,1097775.4879747634,954637.0326111625,949831.2619407126
2025-05-28 16:30:00+00:00,1004409.2312492222,1113561.2357725864,985532.5851314698,1101891.22932303,958216.3117747923,950200.486255157
2025-05-28 17:30:00+00:00,1006028.6602348179,1115356.445733524,987121.4339473877,1103667.7391802077,959761.2642335898,949750.705505703
2025-05-28 18:30:00+00:00,1007206.447191605,1116662.0756163364,988276.9803951416,1104959.768751741,960884.8855044283,948523.9987898086
2025-05-28 19:30:00+00:00,992348.9893363804,1100191.914483524,973700.0804317627,1088661.1717973952,946710.7128490796,946932.6358452066
2025-05-29 13:30:00+00:00,1035099.4210532993,1147582.6932921177,1015643.2427547608,1135558.2966600661,987495.078933162,948135.7993499966
2025-05-29 14:30:00+00:00,1042760.0906699985,1156074.8905577427,1023159.2536190186,1143962.0335375075,994803.4391426103,948047.6001561583
2025-05-29 15:30:00+00:00,1034738.0877860874,1147182.139092899,1015288.7326534424,1135161.9149004226,987150.3631570521,945263.264051871
2025-05-29 16:30:00+00:00,1029620.6787132114,1141509.2606749302,1010267.9571712647,1129548.1289659743,982268.3005287213,947081.5378706607
2025-05-29 17:30:00+00:00,1019088.5496696323,1129833.9213194614,999934.7095211182,1117994.4077287917,972220.5375165849,946242.4156599601
2025-05-29 18:30:00+00:00,1022517.3406699985,1133634.8905577427,1003298.7536190186,1121755.7835375075,975491.6405620635,947808.5662852081
2025-05-29 19:30:00+00:00,1024504.7297996372,1135838.0009093052,1005248.6142757569,1123935.944822908,977387.6309078786,949485.1415983592
2025-05-30 13:30:00+00:00,1011107.7682060093,1120986.865655399,992104.6315792237,1109239.5088945632,964606.7872039618,950377.4995774521
2025-05-30 14:30:00+00:00,1001869.6772636265,1110746.025811649,983040.9863155518,1099105.3444658522,955793.5502896062,949538.0259755411
2025-05-30 15:30:00+00:00,983356.7667564243,1090223.6307921177,964877.6607235108,1078796.7243944411,938132.0369648467,944453.4830072481
2025-05-30 16:30:00+00:00,989777.7611259312,1097341.592217899,971177.4055050049,1085840.5403887038,944257.7338168427,946347.481631903
2025-05-30 17:30:00+00:00,992116.3747276157,1099934.0507139927,973471.8583553467,1088405.9941087966,946488.7960407727,949522.6526100811
2025-05-30 18:30:00+00:00,995686.4642204136,1103891.6556944614,976974.5327633057,1092322.3740373855,949894.6993493369,952572.6404695149
2025-05-30 19:30:00+00:00,992558.0167564243,1100423.6307921177,973905.1607235108,1088890.4743944411,946910.1272287316,949785.8446267539
2025-06-02 13:30:00+00:00,1005955.7645896763,1115275.6376280552,987049.9148128662,1103587.7728258376,959691.7210136036,946073.1329442963
2025-06-02 14:30:00+00:00,1004482.1268943638,1113642.0438780552,985604.1042659912,1101971.1956774,958285.8549947783,945357.7004396959
2025-06-02 15:30:00+00:00,1011458.0941184849,1121375.2177061802,992448.3421810303,1109623.8156114821,964941.0018466993,945536.4707180434
2025-06-02 16:30:00+00:00,1012653.6276267857,1122700.5204405552,993621.3000667725,1110935.3131090407,966081.5535162402,945999.604333497
2025-06-02 17:30:00+00:00,1016049.9581626743,1126465.5057921177,996953.4966610108,1114661.0798631911,969321.6889337128,949356.2688719041
2025-06-02 18:30:00+00:00,1013058.4287132114,1123149.2606749302,994018.4571712647,1111379.3789659743,966467.7380537285,950793.9860097104
2025-06-02 19:30:00+00:00,1011181.3377708286,1121068.4208311802,992176.8119075928,1109320.2145372634,964676.9733504809,951668.5987326725
2025-06-03 13:30:00+00:00,1040110.1261772007,1153137.285577274,1020559.3292110596,1141055.0286089187,992275.3448604345,951915.7146014645
2025-06-03 13:30:00+00:00,1040110.1261772007,1153137.285577274,1020559.3292110596,1141055.0286089187,992275.3448604345,951915.7146014645
2025-06-03 13:30:00+00:00,1040110.1261772007,1153137.285577274,1020559.3292110596,1141055.0286089187,992275.3448604345,951915.7146014645
2025-06-03 13:30:00+00:00,1040110.1261772007,1153137.285577274,1020559.3292110596,1141055.0286089187,992275.3448604345,951915.7146014645
2025-06-03 14:30:00+00:00,1043937.0913871616,1159194.2200744988,1024314.0286739502,1146060.5277143768,995926.3103324937,953784.3252111598
2025-06-03 14:30:00+00:00,1043937.0913871616,1159194.2200744988,1024314.0286739502,1146185.7327559507,995926.3103324937,953784.3252111598
2025-06-03 14:30:00+00:00,1043937.0913871616,1160094.7859933546,1024314.0286739502,1146060.5277143768,995926.3103324937,953784.3252111598
2025-06-03 14:30:00+00:00,1043937.0913871616,1160094.7859933546,1024314.0286739502,1146185.7327559507,995926.3103324937,953784.3252111598
2025-06-03 15:30:00+00:00,1042060.7866844028,1158121.7169633077,1022473.1548031006,1146067.981370296,994136.2957102013,955522.5696817555
2025-06-03 15:30:00+00:00,1042060.7866844028,1158121.7169633077,1022473.1548031006,1147456.5782198452,994136.2957102013,955522.5696817555
2025-06-03 15:30:00+00:00,1042060.7866844028,1159799.9760797438,1022473.1548031006,1146067.981370296,994136.2957102013,955522.5696817555
2025-06-03 15:30:00+00:00,1042060.7866844028,1159799.9760797438,1022473.1548031006,1147456.5782198452,994136.2957102013,955522.5696817555
2025-06-03 16:30:00+00:00,1042428.8591483921,1161601.3505766494,1022834.2768428955,1148872.4800721514,994487.440751641,956500.5792684105
2025-06-03 16:30:00+00:00,1042428.8591483921,1161601.3505766494,1022834.2768428955,1150152.9826995651,994487.440751641,956500.5792684105
2025-06-03 16:30:00+00:00,1042428.8591483921,1162651.4165756588,1022834.2768428955,1148872.4800721514,994487.440751641,956500.5792684105
2025-06-03 16:30:00+00:00,1042428.8591483921,1162651.4165756588,1022834.2768428955,1150152.9826995651,994487.440751641,956500.5792684105
2025-06-03 17:30:00+00:00,1039078.1305106968,1160780.0335113783,1019546.8210323487,1147815.6570155423,991290.8100295682,956771.8532829251
2025-06-03 17:30:00+00:00,1039078.1305106968,1160780.0335113783,1019546.8210323487,1148222.7547845268,991290.8100295682,956771.8532829251
2025-06-03 17:30:00+00:00,1039078.1305106968,1160986.4832758787,1019546.8210323487,1147815.6570155423,991290.8100295682,956771.8532829251
2025-06-03 17:30:00+00:00,1039078.1305106968,1160986.4832758787,1019546.8210323487,1148222.7547845268,991290.8100295682,956771.8532829251
2025-06-03 18:30:00+00:00,1041214.2312492222,1164168.1141568879,1021642.5851314698,1150843.5581587148,993328.6728303318,956257.9436375526
2025-06-03 18:30:00+00:00,1041214.2312492222,1164168.1141568879,1021642.5851314698,1150901.0050490613,993328.6728303318,956257.9436375526
2025-06-03 18:30:00+00:00,1041214.2312492222,1164479.5847125857,1021642.5851314698,1150843.5581587148,993328.6728303318,956257.9436375526
2025-06-03 18:30:00+00:00,1041214.2312492222,1164479.5847125857,1021642.5851314698,1150901.0050490613,993328.6728303318,956257.9436375526
2025-06-03 19:30:00+00:00,1039889.3051627964,1163565.4877467682,1020342.6780269776,1150009.7677716792,992064.6792664551,956338.9393115754
2025-06-03 19:30:00+00:00,1039889.3051627964,1163565.4877467682,1020342.6780269776,1150656.4583662818,992064.6792664551,956338.9393115754
2025-06-03 19:30:00+00:00,1039889.3051627964,1164156.5156957707,1020342.6780269776,1150009.7677716792,992064.6792664551,956338.9393115754
2025-06-03 19:30:00+00:00,1039889.3051627964,1164156.5156957707,1020342.6780269776,1150656.4583662818,992064.6792664551,956338.9393115754
2025-06-04 13:30:00+00:00,1037791.3932060093,1163087.7759266885,1018284.3815792237,1148506.5072039587,990063.248969228,957848.779495339
2025-06-04 14:30:00+00:00,1040294.1062492222,1167329.4783178999,1020739.8351314698,1151874.604666254,992450.8638039434,957143.8008792511
2025-06-04 15:30:00+00:00,1034295.6595176548,1162355.4237556963,1014854.6588924561,1146287.8690508155,986728.281888138,955596.5375315682
2025-06-04 16:30:00+00:00,1036355.9442924351,1165173.8991107652,1016876.0386837159,1148629.3901846681,988693.8154539394,957177.7101310655
2025-06-04 17:30:00+00:00,1042456.8268150181,1173955.8131327014,1022861.7163875733,1156299.7131081861,994514.1222027605,957283.6545810344
2025-06-04 18:30:00+00:00,1042833.6602348179,1175077.5532378731,1023231.4339473877,1157831.0381094506,994873.6252891294,956110.6228725458
2025-06-04 19:30:00+00:00,1044012.1211112827,1177004.7524724198,1024387.6415889893,1160073.7828371348,995997.889486501,954264.5013003232
2025-06-05 13:30:00+00:00,1045103.0847495884,1179122.3640207376,1025458.0042293702,1161695.0417207906,997038.6803890048,953210.8547556057
2025-06-05 14:30:00+00:00,1052910.1072563021,1187117.6671468306,1033117.604357544,1170199.5251207177,1004486.6628105362,957006.5826115465
2025-06-05 15:30:00+00:00,1052660.6446555941,1187366.2110203449,1032872.8524349366,1171898.9657884573,1004248.6728389042,957083.5372866484
2025-06-05 16:30:00+00:00,1042161.6499961704,1176758.8886186094,1022572.1134822998,1161242.9107561547,994232.5203813069,955949.5978503291
2025-06-05 17:30:00+00:00,1035803.8917564243,1170459.030274655,1016334.4107235108,1154287.1317543252,988167.1514689907,954501.7782152208
2025-06-05 18:30:00+00:00,1027523.5529960484,1162283.5547441992,1008210.432116333,1145077.784080729,980267.6203124494,950537.2068826293
2025-06-05 19:30:00+00:00,1030172.7312492222,1165788.1150276244,1010809.5851314698,1148211.7247309801,982794.96451367,951839.5505565861
2025-06-06 13:30:00+00:00,1042649.6801627964,1179949.2900772707,1023050.9280269776,1162681.3329565902,994698.1063456206,963061.7559510737
2025-06-06 14:30:00+00:00,1043716.9442924351,1181574.6989822246,1024098.0386837159,1164403.6571509237,995716.2876650472,959853.9055903179
2025-06-06 15:30:00+00:00,1047176.6232780308,1185840.0399367176,1027492.3874996338,1168481.7259533748,999016.8581766217,960468.1374262914
2025-06-06 16:30:00+00:00,1046109.3591483921,1185556.4172648648,1026445.2768428955,1168192.440059612,997998.6768571951,959202.4262860303
2025-06-06 17:30:00+00:00,1047949.6091483921,1187939.506002865,1028250.7768428955,1170311.2942118421,999754.294909972,961157.8305247219
2025-06-06 18:30:00+00:00,1045791.2690605015,1185904.7324209379,1026133.1933468018,1168537.883461621,997695.2155336194,961880.3787013354
2025-06-06 19:30:00+00:00,1042980.9116844028,1183157.0723057215,1023375.9048031006,1167343.1624858677,995014.1047365897,961612.0915121101
2025-06-09 13:30:00+00:00,1062745.1787132113,1205298.4037849915,1042766.9571712647,1188846.4649019602,1013869.425478707,959324.3590360777
2025-06-09 14:30:00+00:00,1053949.5160392611,1195822.4905433974,1034137.3856685791,1179566.7310960193,1005478.2698332656,959360.7280263656
2025-06-09 15:30:00+00:00,1046919.07364119,1188967.0370317516,1027239.7012508545,1172137.0206563433,998771.1530865938,961687.4649267648
2025-06-09 16:30:00+00:00,1050930.8051627963,1194499.3952502846,1031175.6780269776,1177176.6698747133,1002598.387583117,964022.7230640189
2025-06-09 17:30:00+00:00,1051445.3428367465,1195853.6741539238,1031680.4995296631,1178094.7156973593,1003089.261991062,964210.9809050502
2025-06-09 18:30:00+00:00,1050967.5337852328,1196575.9161241385,1031211.7130916748,1178404.3375013038,1002633.4270791655,963290.5116291164
2025-06-09 19:30:00+00:00,1049311.3761772006,1195780.756163015,1029586.8292110596,1177286.4650931468,1001053.4351243195,961509.1338874304
2025-06-10 13:30:00+00:00,1051151.6261772006,1198520.1610468377,1031392.3292110596,1180328.576268701,1002809.0531770964,962089.8078628
2025-06-10 14:30:00+00:00,1050319.7846549838,1198852.3263974995,1030576.1956051026,1180172.001361236,1002015.4675265308,962744.1861445742
2025-06-10 15:30:00+00:00,1053470.359148392,1203700.4204200797,1033667.2768428955,1183782.7468429497,1005021.1490683029,963209.9551941068
2025-06-10 16:30:00+00:00,1050084.2497276156,1200756.560107552,1030345.1083553467,1180681.8433848636,1001790.7647032476,964165.5635910917
2025-06-10 17:30:00+00:00,1053506.4138511508,1204935.2266236758,1033702.6507137452,1185152.345772586,1005055.5456378184,961501.2275851939
2025-06-10 18:30:00+00:00,1059984.8037132113,1212423.5851454497,1040058.7071712647,1193521.3384013982,1011235.9983995415,963577.2468568935
2025-06-10 19:30:00+00:00,1059616.731249222,1212789.711743438,1039697.5851314698,1193550.3767118563,1010884.8533581017,964286.9692543232
